"city","population","total_billed_gallons","US_census_region","Climate_region","Annual.precipitation","Annual.max.temperature","Annual.vapor.pressure.deficit","Family.income.2010","GDP.per.capita.2016","Total.housing.units","Percent.single.family.houses","Percent.medium.density.houses","Percent.high.density.houses","Percent.housing.units.built.1990.or.later","Percent.housing.units.built.between.1950.1989","Percent.housing.units.built.before.1950","Percent.housing.units.built.earlier.to.1990","Median.rooms","Percent.impervious.area","Area.open.NLCD","Area.low.development.NLCD","Area.medium.development.NLCD","Area.high.development.NLCD","Service.area.sq.meters","Pop.density","Water.percap"
"Lansing, Michigan",114773,557171424.333333,"Midwest","Continental",71.66666667,14.075,9.916666667,45447,40957,55199,63.4,28.1,7.5,8.6,55.9,34.1,90,5.2,28.3,10835.3,13743.7,8585.2,3907.3,207385000,0.000553429611591967,4854.5513695149
"Laredo, Texas",255789,901690833.333333,"South","Arid",42.54166667,29.78333333,29.71666667,39144,25771,74932,65.1,18.7,6.5,55,39.4,6.2,45.6,5.1,27.5,6931.3,7938.9,14708.7,6318.8,273357000,0.000935732393902479,3525.13530031914
"Las Vegas, Nevada",2136209,12810440600,"West","Arid",9.466666667,26.36666667,33.36666667,62355,43361,252912,61.1,28.8,8.8,60.2,39,1.7,40.7,5.2,31.6,18037.9,36391.2,63572.8,27770.9,1035670000,0.00206263481610938,5996.81051807197
"Long Beach, California",479756,1276238613.5,"West","Arid",24.29166667,23.31666667,17.1,57733,66059,173741,40.4,41,17.2,7.5,57.9,33.5,91.4,4.2,61.1,2075.4,4606.6,16889.8,8970.4,137452000,0.00349035299595495,2660.18270433304
"Los Angeles, California",3981116,12778563378.5,"West","Arid",28.025,21.225,13.13333333,53312,66059,1457762,38.6,33,27.8,12.9,55.7,30.8,86.5,4.1,41.3,38346.6,62775.9,109807,40690.6,1302050000,0.00305757536192927,3209.79428343711
"Louisville/Jefferson County metro government (balance), Kentucky",1e+06,2789366166.66667,"South","Continental",101.3666667,19.525,14.01666667,55773,50384,274295,64.2,27.5,6.8,24.8,49.1,24.9,74,5.3,14,54654.3,51129.1,28500.1,17187.6,1593120000,0.000627699106156473,2789.36616666667
"Lubbock, Texas",247095,1012465166.66667,"South","Arid",40.275,23.425,23.59166667,54054,37726,103102,65.5,22.8,10,31.2,61,7,68,5.1,21.7,10648.4,21711.4,9113.7,4440.1,341033000,0.000724548650717086,4097.47330648806
"Madison, Wisconsin",252107,685495305.25,"Midwest","Continental",78.25,13.83333333,9.891666667,75739,66153,112681,42.6,33.8,23,30.5,48.5,18.4,66.9,4.9,24.1,8058,15218.8,8719.2,3442.9,243996000,0.00103324234823522,2719.06494167159
"Manchester, New Hampshire",159000,471497171.333333,"Northeast","Continental",90.69166667,14.54166667,10.9,64144,60640,49429,36.9,46.2,16.5,13.3,44.9,39.4,84.3,4.9,31.7,4947.1,7093.5,9809.8,3849.7,162010000,0.000981420899944448,2965.39101467505
"Marietta, Georgia",60077,204429416.666667,"South","Temperate",105.425,21.54166667,15.13333333,54843,48029,26322,39.8,43.1,16.3,30.3,58.5,9.1,67.6,5,31.3,4381.5,4030.3,2421.5,1635.7,61267800,0.000980564015681973,3402.79003057188
"Memphis, Tennessee",776774,3029928337.33333,"South","Temperate",114.125,21.94166667,15.81666667,42578,45969,298310,60.6,31.4,7,17.1,63.8,17.5,81.3,5.2,27.5,47967.6,44726.8,34434.6,18638.6,845184000,0.000919059045131001,3900.6562234747
"Milwaukee, Wisconsin",864144,2464411000,"Midwest","Continental",70.94166667,13.79166667,10.04166667,41531,57681,257810,39.8,44.9,14.8,7,44.2,48.5,92.7,4.9,49.1,6357.9,19684.1,21862.9,9910.6,250759000,0.00344611359911309,2851.85223759003
"Minot, North Dakota",68989,157169565.916667,"Midwest","Continental",38.925,10.925,10.33333333,59621,67601,23480,47.8,32.6,12.8,37.1,49.7,13.9,63.6,5.1,22.7,2631.7,4253.8,2356.7,858.7,71000500,0.000971669213597087,2278.18298448545
"Monahans, Texas",7638,34455333.3333333,"South","Arid",27.34166667,27.09166667,30.88333333,46755,57137,2959,78.1,12.3,0,7.5,73,7.4,80.4,5.3,4.4,813.4,866.3,545.5,105.5,74828300,0.000102073680679636,4511.04128480405
"Montrose, Colorado",19019,95688363.5833333,"West","Arid",23.50833333,17.53333333,17.90833333,51594,56940,8715,67.3,19.2,4.2,49.1,37.3,9.5,46.8,5.2,22.7,1475.4,1864.6,1725.9,592.2,42371500,0.000448863032934874,5031.19846381688
"New York, New York",8537673,30550725000,"Northeast","Continental",106.725,17.275,12.45833333,55177,70314,3455117,9.1,42.8,47.8,10.8,37.8,50.9,88.7,4,63.461,11719.5,20152,59877.3,78515.5,764037000,0.0111744234899619,3578.34330267744
"Omaha, Nebraska",446970,2391360375.16667,"Midwest","Continental",65.375,16.26666667,12.3,61123,60306,196683,64.7,22.6,11.6,16.6,53.2,25.5,78.7,5.8,39.4,12952.3,38259.1,17499.3,10859.7,366099000,0.00122089926495292,5350.15856806199
"Orlando, Florida",427000,1678941898.88889,"South","Temperate",104.7666667,28.04166667,20.00833333,47571,45981,127869,32.6,45,22.3,42.8,48.4,6.3,54.7,4.7,9,40752.9,31226.2,17062.1,2987.3,1185820000,0.000360088377662714,3931.94824095759
"Page, Arizona",10470,59030833.3333333,"West","Arid",14.075,22.33333333,26.5,62923,41726,2714,46.3,14.1,0,35.9,66.1,0.7,66.8,4.4,2.6,1421.6,674.6,484.5,7.3,99296500,0.000105441782943004,5638.0929640242
"Peoria, Arizona",163664,787369136.45,"West","Arid",21.325,29.35,37.93333333,74512,45961,64862,74.5,13.5,6.3,71.2,30.1,0.4,30.5,5.8,5.8,3804.8,5413.5,4656.4,818.2,409228000,0.000399933533384812,4810.88777281504
"Philadelphia, Pennsylvania",1574765,3992955461,"Northeast","Continental",99.91666667,17.975,13.15833333,45619,62817,679876,8,79.7,12,7,37.4,54.7,92.1,5.6,51.3,11166,12665,29033.4,24805.4,368900000,0.00426881268636487,2535.58814235775
"Phoenix, Arizona",1568308,7426804234.66667,"West","Arid",18.4,29.53333333,38.01666667,56269,41726,608384,61.2,24.9,10.5,35.6,59.1,4.9,64,5.1,29.1,26055.8,73059.9,82993.6,22693.5,1405880000,0.00111553475403306,4735.5520947841
"Pierre, South Dakota",13969,51072006.3333333,"Midwest","Continental",39.11666667,15,13.96666667,71065,52750,6426,56.5,24.5,10,25.6,61.4,16.2,77.6,5.5,24.2,1844.6,1375.5,1398.9,580.2,33851400,0.000412656492789072,3656.09609373136
"Pikeville, Kentucky",48286,71044487.5,"South","Temperate",93.70833333,20.18333333,15.275,54665,40932,3381,49.2,33,12,29.3,56.9,13.3,70.2,5.2,9.3,947.1,1124.5,906,291.2,56534200,0.000854102472485681,1471.32683386489
"Plainview, Texas",20859,80316166.6666667,"South","Arid",41.36666667,22.31666667,21.44166667,42644,57137,8315,77,16.6,3,7.6,67.6,22,89.6,5.1,22.2,1279.3,2794.7,782.3,429.5,35725100,0.000583875202588656,3850.43226744651
"Pocatello, Idaho",54746,282995500,"West","Continental",27.84166667,15.65833333,16.61666667,52778,28218,22751,63.4,25.4,4,20.9,55.3,23.6,78.9,6,22.5,3273.3,3810.9,4070.3,666.7,84777700,0.000645759439097782,5169.24524166149
"Ponca City, Oklahoma",24489,189724029,"South","Temperate",77.1,21.5,17.79166667,51275,48345,11573,81.3,12.1,3.7,6,64.6,25.7,90.3,5.4,20.7,2040.7,3618.8,1146.6,502,50797700,0.000482088755986984,7747.31630527992
"Poplar Bluff, Missouri",17144,52526416.6666667,"Midwest","Temperate",104.8,20.475,14.4,38139,44837,8351,75.7,19.1,3.6,21.6,60.8,16.9,77.7,5.3,19.1,2664.5,1746.6,891.9,281.3,33934400,0.000505210052336272,3063.83671644113
"Portland, Maine",164400,549535591,"Northeast","Continental",99.55,11.84166667,6.841666667,63239,51761,33785,36.7,48.9,14.2,11.6,33.2,54.3,87.5,4.9,15.6,16300.4,14598.9,7064.5,4045.4,372217000,0.000441677838465196,3342.67391119221
"Portland, Oregon",606979,2901806636.08333,"West","Temperate",92.99166667,17.20833333,11.30833333,63126,62715,277499,55.7,24.4,18.3,22,38.2,38.8,77,5,43.4,6415.3,22481.5,26946.1,15291.9,372088000,0.00163127808475414,4780.73646054202
"Pueblo, Colorado",110652,689843083.333333,"West","Arid",25.95,20.575,21.625,43678,26746,48382,71.5,16.6,8.7,19.3,55.2,26.1,81.3,5.3,28.9,3032.1,8697.6,8900.7,3086.2,163790000,0.000675572379266134,6234.34807625107
"Rochester, Minnesota",113180,355450383.541667,"Midwest","Continental",71.70833333,12.45,9.133333333,76906,50045,47656,60.9,24.2,12.8,38.5,49.4,11.7,61.1,6.2,23.2,7539.8,7992.4,4984,2009.2,143769000,0.000787235078493973,3140.57592809389
"Rochester, New York",745000,1485753750,"Northeast","Continental",73.51666667,14.1,9.85,35986,50045,99032,44.8,41.7,13.1,4.8,30.4,63.5,93.9,5.2,44.3,3586.5,6703.1,7288.6,3506.4,96198500,0.00774440349901506,1994.30033557047
"Rock Springs, Wyoming",20671,119566603.198333,"West","Arid",19.48333333,14.025,15.25833333,78487,65239,10626,61.6,19.1,5.6,33.4,52.7,17.3,70,5.4,20.9,1471.2,1848,2086.4,444.6,50104700,0.000412556107510872,5784.26796953865
"Rockford, Illinois",147651,449844395,"Midwest","Continental",75.26666667,14.55,10.58333333,47981,37775,66321,61,30.6,7.7,14.2,53.9,30.8,84.7,5.4,35,6460,13693.9,8749.1,4126.5,169711000,0.000870014318459027,3046.67354098516
"Safford, Arizona",23748,88377941.6666667,"West","Arid",20.49166667,27.16666667,33.08333333,49725,41726,4036,71,14,4.8,34.6,57.3,12.7,70,5.5,6,2205,2873.9,912.5,212.3,131127000,0.000181106865862866,3721.48987984953
"Salina, Kansas",49157,166653583.333333,"Midwest","Continental",63.44166667,19.65,16.86666667,54491,50949,21183,74.2,19.9,2.7,18.3,58.2,23.8,82,5.7,0.6,7650.1,1193.9,222.7,57.6,708857000,6.93468499288291e-05,3390.23096066345
"Salt Lake City, Utah",343850,2050674849.66667,"West","Continental",39.84166667,17.45833333,18.26666667,56546,61176,83676,47.8,30.1,21.3,13.8,44.3,40.1,84.4,4.8,40.5,8257.1,21379.4,17405.5,11831.2,303115000,0.00113438793857117,5963.86462023169
"San Angelo, Texas",100700,292045083.333333,"South","Temperate",48.05833333,25.65833333,24.675,51862,39202,40849,70.1,15.5,11.1,21.2,67.6,11.5,79.1,5.2,29.9,7728,6108.4,4910.5,2843.1,111610000,0.000902248902428098,2900.14978483946
"San Diego, California",1374812,4466666666.66667,"West","Arid",23.425,23.05,16.20833333,75864,59581,533973,45.1,35.1,18.5,22.4,64.7,11.2,75.9,4.6,32.1,28231.5,30478.5,65001.8,22476.2,963353000,0.00142711134962989,3248.92906569529
"San Francisco, California",2670000,3419946502.5,"West","Temperate",56.225,18.175,9.758333333,85778,87536,390376,20,53.3,26.6,12.4,29.5,57.4,86.9,4.1,12.6,3301.1,3314.4,11122.7,11028.7,600592000,0.00444561366118763,1280.87883988764
"Santa Barbara, California",93881,236568775.666667,"West","Temperate",39.58333333,21.88333333,14.00833333,74597,50574,39012,47.9,39.3,11.9,10.3,60.4,27.9,88.3,4.4,23.3,3932.1,3330.4,2443.6,117.6,53022000,0.00177060465467165,2519.87916262787
"Santa Maria, California",104567,286522397.333333,"West","Temperate",29.76666667,20.95833333,13.00833333,50952,50574,28887,59.7,29.1,5.5,31.7,61.7,6.5,68.2,4.9,32.3,1812.9,3475,4027.9,407.4,53305000,0.0019616733889879,2740.08432233241
"Santa Rosa, California",175738,425430833.333333,"West","Temperate",66.75833333,21.75833333,15.08333333,70761,48051,67537,58.9,27.8,9.8,26.9,61.6,10.8,72.4,5,33.4,6935.7,6887.7,8492.3,1592,117901000,0.00149055563566043,2420.82437112823
"Sherman, Texas",40112,258905322.416667,"South","Temperate",89.83333333,23.30833333,18.05,48274,29956,16617,68.4,22.4,7,29.6,58.5,14.4,72.9,5.3,8,4924.1,3609,1913.1,1301.6,196502000,0.000204130237860174,6454.56029160019
"Sioux Falls, South Dakota",173300,579668708.666667,"Midwest","Continental",55.63333333,13.58333333,10.86666667,64353,62045,73214,56.9,24.7,14.7,44.3,42.5,13.5,56,5.7,26.1,11997.3,10160.8,8380.9,3895.6,203457000,0.000851777033967865,3344.88579726871
"Spearfish, South Dakota",11531,34832583.3333333,"Midwest","Continental",47.73333333,14.8,14.2,60327,52750,5413,43.9,35.8,11.5,43.2,44.7,13.3,58,4.8,10.4,1574.1,1466.3,529.9,136.7,42641700,0.00027041604814067,3020.77732489232
"Spokane, Washington",212078,1477295392.3,"West","Continental",34.45833333,15.44166667,14,51934,38681,97235,65.7,20,12.7,19.8,42.6,37.7,80.3,5.6,36.2,4881.6,13924.6,13300.7,2781.6,180014000,0.00117811947959603,6965.81159903432
"Springfield, Ohio",58902,184715608,"Midwest","Continental",84.825,16.375,11.01666667,41954,42121,28541,65.3,28,6.2,9.8,41.8,49.6,91.4,5.4,28.6,4549.5,5352.8,2630.5,1013.1,66692000,0.000883194386133269,3135.98193609725
"St. Peters, Missouri",47863,153966008.333333,"Midwest","Continental",89.23333333,18.675,13.61666667,81731,44837,23118,71.6,23.5,2.9,42.1,56.9,1.2,58.1,6.1,31.8,2274.8,3993.7,2959.3,1167,57445000,0.000833196971015754,3216.80647542639
"Steamboat Springs, Colorado",12084,30413666.6666667,"West","Continental",54.2,12.78333333,13.175,78865,56940,9868,27.1,45.6,22.2,59.1,45.7,4.4,50.1,4.1,15.4,989.6,1067.1,568.7,196.1,25645000,0.000471202963540651,2516.85424252455
"Tacoma, Washington",329009,1535992155.25,"West","Temperate",87.61666667,15.55,9.125,58870,78170,89453,62.2,24.1,13.3,20,44.4,34.9,79.3,5.2,33.9,9924.7,19297.8,17630.3,7818.5,308855000,0.00106525392174321,4668.54145403317
"Thomasville, Georgia",18501,147325339.916667,"South","Temperate",112.075,25.825,18.41666667,43098,48029,9051,71.7,25.9,1.4,25.5,50.6,19.9,70.5,5.4,18.5,3071.3,1669.2,826.3,538.4,39220300,0.000471720002141748,7963.1014494712
"Tucson, Arizona",673011,2714305386.58333,"West","Arid",23.89166667,28.36666667,35.3,47348,32472,236808,53.4,27.5,12.5,26.2,64.2,8.1,72.3,4.7,19.2,28146.5,57044.3,30644.5,7217.6,1013990000,0.000663725480527421,4033.07729975191
"Tyler, Texas",101946,643126333.333333,"South","Temperate",97.91666667,24.66666667,18.91666667,54547,65015,42127,63,27.8,7.3,29.5,57.6,9.8,67.4,5.2,26.6,7704.8,17698.6,8520.1,4072.1,242824000,0.000419834942180345,6308.49992479679
"Vacaville, California",95607,343659187.666667,"West","Temperate",52.33333333,23.81666667,21.60833333,82586,63635,33812,71.1,20,5.3,33.2,64.8,1.9,66.7,5.8,31.5,2065.8,2426.2,5576.7,1458.9,75751300,0.00126211695376845,3594.49818179283
"Vancouver, Washington",247290,709911543.466667,"West","Temperate",93.69166667,16.89166667,11.24166667,56658,62715,71670,53.1,32.4,12,40.4,48.3,9.8,58.1,5,39.7,3655,13970.2,13731,4466.1,183475000,0.00134781305354953,2870.76526938682
"Vernal, Utah",10681,55706500,"West","Arid",19.7,15.91666667,17.05833333,57092,48111,4439,50,36.1,3.5,34.7,56.8,6.4,63.2,5.1,31.1,391.8,1082.4,570.8,175,11987100,0.000891041202626156,5215.47607901882
"Watertown, New York",25709,83928903.6666667,"Northeast","Continental",89.03333333,12.91666667,8.758333333,46718,46412,13162,42.1,46.1,10.7,6.7,33.9,58.4,92.3,5.3,32.4,897.1,1387.7,1509.9,490.1,24313500,0.00105739609681864,3264.57286034722
"Wichita Falls, Texas",140000,476230656,"South","Continental",62.44166667,24.425,22.65,50819,41032,43224,69.3,22.7,4.6,19.8,62.2,17,79.2,5.2,4,22335.6,15116.6,9015.1,3969.9,1577050000,8.87733426333978e-05,3401.64754285714
"Wichita, Kansas",469908,1340784271.91667,"Midwest","Temperate",72.26666667,19.85,16.31666667,57963,46583,169732,68.5,21.4,7.1,25.2,55.5,18.8,74.3,5.6,12.9,20926,48564.6,18160.8,8403.2,1193750000,0.000393640209424084,2853.29100997784
"Winston-Salem, North Carolina",238474,944532344.883333,"South","Temperate",93.39166667,20.8,15.63333333,53364,37311,106239,61.9,29.5,6.2,29.7,57.6,12.8,70.4,5.3,11.1,59163,25231.4,10168.1,4392.7,840641000,0.000283681143318016,3960.73511109527
